Model,ModelParameters,TransformationParameters,Ensemble
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""flat"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""HolidayTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""Slice"", ""3"": ""Detrend"", ""4"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": true, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""rolling_zscore"", ""transform_dict"": {""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}, ""method_params"": {""distribution"": ""chi2"", ""alpha"": 0.1, ""rolling_periods"": 28, ""center"": true}, ""fillna"": ""ffill""}, ""remove_excess_anomalies"": true, ""impact"": ""median_value"", ""regression_params"": {}}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 20}, ""2"": {""method"": 100}, ""3"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""4"": {""lag_1"": 12, ""method"": ""Median""}}}",0
UnivariateMotif,"{""window"": 14, ""point_method"": ""mean"", ""distance_metric"": ""braycurtis"", ""k"": 10, ""max_windows"": 1000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PositiveShift""}, ""transformation_params"": {""0"": {}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""flat"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""Log"", ""1"": ""QuantileTransformer"", ""2"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 20}, ""2"": {""method"": 100}}}",0
SectionalMotif,"{""window"": 15, ""point_method"": ""weighted_mean"", ""distance_metric"": ""dice"", ""include_differenced"": false, ""k"": 15, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""MaxAbsScaler"", ""2"": ""ScipyFilter"", ""3"": ""RollingMeanTransformer"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""fixed"": false, ""window"": 28}, ""4"": {}}}",0
SectionalMotif,"{""window"": 15, ""point_method"": ""weighted_mean"", ""distance_metric"": ""cityblock"", ""include_differenced"": false, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 12, ""method"": ""Median""}}}",0
WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""Ridge"", ""model_params"": {""alpha"": 1e-05}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""SVM"", ""model_params"": {}}}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
MultivariateMotif,"{""window"": 28, ""point_method"": ""median"", ""distance_metric"": ""mahalanobis"", ""k"": 5, ""max_windows"": 10000}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
WindowRegression,"{""window_size"": 24, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 50000, ""regression_type"": null, ""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 1, ""max_depth"": 20}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""cffilter"", ""3"": ""MinMaxScaler"", ""4"": ""Discretize"", ""5"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {""discretization"": ""lower"", ""n_bins"": 5}, ""5"": {}}}",0
WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 1000}","{""fillna"": ""median"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 100, ""max_windows"": 1000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""dice"", ""k"": 100, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
AverageValueNaive,"{""method"": ""Median"", ""window"": 24}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""AlignLastValue"", ""2"": ""PctChangeTransformer"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 3.5, ""fillna"": ""ffill""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.7}, ""2"": {}, ""3"": {}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 20, ""max_windows"": 1000}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {""discretization"": ""lower"", ""n_bins"": 20}}}",0
ETS,"{""damped_trend"": false, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}}}",0
GLS,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter"", ""3"": ""MinMaxScaler"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}, ""4"": {}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 12, ""lag_2"": 4}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""SeasonalDifference"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""lag_1"": 24, ""method"": ""Median""}, ""4"": {}}}",0
AverageValueNaive,"{""method"": ""Median"", ""window"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""AlignLastValue"", ""2"": ""PctChangeTransformer"", ""3"": ""Slice"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 3.5, ""fillna"": ""ffill""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.7}, ""2"": {}, ""3"": {""method"": 100}, ""4"": {}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": 2, ""regression_type"": ""User""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
SeasonalNaive,"{""method"": ""median"", ""lag_1"": 12, ""lag_2"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""bkfilter"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 12, ""lag_2"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
ETS,"{""damped_trend"": true, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""akima"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": ""User""}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}",0
SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 12, ""lag_2"": 4}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""RollingMean100thN""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 7, ""lag_2"": 2}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
GLS,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""RobustScaler"", ""2"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""mad"", ""transform_dict"": null, ""method_params"": {""distribution"": ""gamma"", ""alpha"": 0.05}, ""fillna"": ""ffill""}}}",0
WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""regression"", ""learning_rate"": 0.01, ""num_leaves"": 70, ""max_depth"": -1, ""boosting_type"": ""gbdt"", ""n_estimators"": 100}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ClipOutliers"", ""3"": ""ClipOutliers"", ""4"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""3"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""4"": {""method"": ""savgol_filter"", ""method_args"": [9, 2]}}}",0
AverageValueNaive,"{""method"": ""Median"", ""window"": 47}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""AnomalyRemoval"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 0.1}}}}}, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""rolling_mean_24""}, ""2"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DatepartRegression"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
UnivariateMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""convolution_filter""}, ""transformation_params"": {""0"": {}}}",0
UnivariateMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 1000}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}}}",0
AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": 28}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""AnomalyRemoval"", ""2"": ""SeasonalDifference"", ""3"": ""QuantileTransformer"", ""4"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 0.998, ""window"": null, ""transform_dict"": null}, ""1"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 0.1}}}}}, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""rolling_mean_24""}, ""2"": {""lag_1"": 7, ""method"": ""Mean""}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 100}, ""4"": {}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 71, ""lag_2"": 55}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""ScipyFilter"", ""3"": ""RollingMean100thN"", ""4"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 7, ""method"": ""Median""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}, ""4"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""cityblock"", ""include_differenced"": true, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0
AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": 64}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""RobustScaler"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""kulsinski"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": ""User""}","{""fillna"": ""akima"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""1"": {}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""canberra"", ""k"": 3, ""max_windows"": 10000}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Median""}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""STLFilter""}, ""transformation_params"": {""0"": {""decomp_type"": ""seasonal_decompose"", ""part"": ""trend""}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""median"", ""distance_metric"": ""cosine"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
ETS,"{""damped_trend"": true, ""trend"": ""additive"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 2}}}}, ""2"": {""center"": ""mean""}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""Adaboost"", ""model_params"": {""n_estimators"": 50, ""loss"": ""linear"", ""base_estimator"": null, ""learning_rate"": 1}}, ""datepart_method"": ""simple"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
ARDL,"{""lags"": 3, ""trend"": ""c"", ""order"": 0, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""RobustScaler"", ""2"": ""AlignLastValue"", ""3"": ""StandardScaler"", ""4"": ""STLFilter""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}}, ""1"": {}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""3"": {}, ""4"": {""decomp_type"": ""STL"", ""part"": ""trend"", ""seasonal"": 7}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""euclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0
UnobservedComponents,"{""level"": ""deterministic constant"", ""maxiter"": 250, ""cov_type"": ""opg"", ""method"": ""lbfgs"", ""autoregressive"": null, ""regression_type"": ""Holiday""}","{""fillna"": ""akima"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DatepartRegression"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 3, ""min_samples_split"": 1.0}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
ARCH,"{""mean"": ""ARX"", ""lags"": 1, ""vol"": ""FIGARCH"", ""p"": 0, ""o"": 2, ""q"": 0, ""power"": 1.0, ""dist"": ""normal"", ""rescale"": false, ""simulations"": 1000, ""maxiter"": 200, ""regression_type"": ""holiday""}","{""fillna"": ""zero"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""Log"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {}, ""3"": {""lag_1"": 12, ""method"": ""Mean""}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple"", ""polynomial_degree"": 2, ""regression_type"": ""User""}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.5}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 30, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0
FBProphet,"{""holiday"": false, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 1, ""seasonality_mode"": ""additive"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}}}}",0
